Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m	directory	directory	directory	directory	directory	directory

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_kz	md5	23c91f1b86f3dde549b8adddac69fe25	sha1	94fa23f60af3c63b8f28129250e2662b8a879580	sha256	b6562a4fa8ebc290adb2ceafd34f92bad98b6d152c16129785d45fafb33f4753

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_mn	md5	94b77fa53c4655a136d1e665126bf6df	sha1	e527698d9f7dfae731fedeb20ac3be0a915712b8	sha256	94850f25afd6f1cfc1bc544cc2b752640b44e04343baf4e8bb2058b0be56142c

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_lf	md5	b4dd47d21acd64d8fd00e496433650e2	sha1	07aa562cc1cee3e5e00bf25993a161b71ac307a8	sha256	1aa7f99b3cc6cc131b4aa7adb08034fc1088ea08da367ad1c21be64f906d7a72

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_lw	md5	0630fd79316a8e5f08061c4c1120bb14	sha1	0714d5b11a6b300320a577943a2fd1c08df57953	sha256	40cffe5e741f23885bbc85f82c77e9f31ad198d576001cfdcb6c4cd37acc1475

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_mp	md5	5e7ff8cb6eda6bb28eeef23ac2e51c2b	sha1	eef6f3cd922b3a1e7a548f585325ccd2c81b5b78	sha256	e2940d89d375e790ff2e067ecd9bd16425c9b99d8d0c2796870c3c6a9e9756ba

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_mi	md5	8c19d3bffbce53d879b43002f89df4cc	sha1	d5f3b5ac79708358c1bc0d29d85c7664e39335c0	sha256	0e89baab67b35ed679efbff50c326ed502d20cc2efecc62e89a0e190c9cc2ca8

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_lu	md5	a529ec6fa0187461d265ec7f6cefc858	sha1	61fb97c23e9fa4890ddc40d7cf8ded121057572f	sha256	b0c1781605ddb51ab7523e38ae846e514bf668be406557d358a05bae37d076c2

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_kx	md5	96bb7510cd3b09ce96f26e9277fce84d	sha1	88b2892ab4486edfdcdd0c81a4a123544d7d63b0	sha256	4206f04f69dc3fcd8d0ab62fe5737fd86d00def35e0ff88c2c66d218d730df31

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_ks	md5	6a9fbaf080ff075593d56f0fdbfbdcc7	sha1	f89f19d8d2796f8be473f9085abc20b8e00cee67	sha256	817c383345717ae054f34fc5b8d90ac9d04e40b7ed89b063884ad2b02e1fcfa6

Y29kNG13MXJlbWFzdGVyZWQyMDE2_16of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_mm	md5	da2fe1d71da84c31b1a21eecc8341149	sha1	59330ee68f7c21da5381abfd67de5872d4bbad88	sha256	17f6399a246005a76bd4c8d0a1eb5bf825a49e7486fd5da7aeef8ff5705c0201

